date,calories_burned,steps,distance_miles,move_minutes_count,inactive_duration_hours,walking_duration_hours,biking_duration_hours,hiking_duration_hours
2019-09-19,1548.8900469826701,6355,1.6346738648162709,85,22.30637777777778,0.9048380555555555,NA,NA
2019-09-20,1540.5443284168427,7078,1.8525875675115175,89,22.472785277777778,0.8583216666666666,NA,NA
2019-09-21,1600.3898182213825,8426,2.2501027288275375,113,18.7758475,1.1877413888888888,NA,NA
2019-09-22,1423.7667511126215,1931,0.13396581514484399,28,23.76956638888889,0.1968761111111111,NA,NA
2019-09-23,1468.466405172106,9342,0.6487534528492844,97,23.248845,0.4497947222222222,NA,NA
2019-09-24,1532.756597253285,6130,1.1036450106620492,75,23.09031166666667,0.81424,NA,NA
2019-09-25,1464.1546214039256,5010,0.7766686387503644,59,23.456775277777776,0.4224163888888889,NA,NA
2019-09-26,1428.6955921835226,2365,0.3507720540961247,35,23.775679722222222,0.22432027777777777,NA,NA
2019-09-27,1537.7649259261418,6522,1.5176703338670463,81,22.650223333333333,0.8425925,NA,NA
2019-09-28,1588.2629033803173,9105,1.9724114922872606,114,21.88087861111111,1.1276505555555556,NA,NA
2019-09-29,1575.2608941050078,7419,2.211998384494527,79,22.887368333333335,1.0537055555555555,NA,NA
2019-09-30,1735.1457681154034,12106,4.036200948351285,121,19.283270833333333,1.9218833333333334,NA,NA
2019-10-01,1664.3495735815388,7155,4.761071913226782,120,22.418833055555556,1.1026877777777777,0.42710027777777776,NA
2019-10-02,1448.1534309365861,3809,0.5454490720216275,50,23.631277222222224,0.3471861111111111,NA,NA
2019-10-03,1491.3602960558828,4289,1.0557369184168026,50,23.358059722222222,0.6107572222222222,NA,NA
2019-10-04,1510.584989621418,6230,1.2422622868164939,76,23.074068333333333,0.7201555555555555,NA,NA
2019-10-05,1539.287007738757,7188,2.180750075521641,70,23.013853055555554,0.8830583333333333,NA,NA
2019-10-06,1609.8847791505075,8618,2.4430167469421185,106,22.265985277777776,1.21075,NA,NA
2019-10-07,1502.0310423135613,6448,1.0023604708476568,84,22.98274138888889,0.6696941666666667,NA,NA
2019-10-08,1613.7389988854209,10439,2.74330919049796,122,21.981001388888888,1.3053927777777778,NA,NA
2019-10-09,1479.0726636982322,4004,0.7994940973276526,44,22.908933333333334,0.5405452777777778,NA,NA
2019-10-10,1452.7252329937396,4250,0.7654356142984109,63,23.381571666666666,0.29112638888888887,0.0869536111111111,NA
2019-10-11,1520.8881618400294,5863,1.4893490842145893,68,22.989222777777776,0.7710847222222222,NA,NA
2019-10-12,1867.7071610395217,20648,5.440726495033617,222,20.671714722222223,2.628085,NA,NA
2019-10-13,1466.0021885140886,4065,0.5262704299354197,52,22.337248055555555,0.42755027777777777,NA,NA
2019-10-14,1578.795697261088,9610,2.624723559658745,110,22.924914444444443,1.0505941666666667,NA,NA
2019-10-15,1544.4089836455175,2799,3.9314343788521566,58,23.08693,0.4445277777777778,0.43865666666666664,NA
2019-10-16,1509.768588268014,3986,1.2541717894704094,44,22.812621666666665,0.7159427777777778,NA,NA
2019-10-17,1606.8241947862657,9488,2.45374598156376,113,20.7675,1.1561594444444445,NA,NA
2019-10-18,1547.5232540130119,9854,3.239477883019549,122,22.815652222222223,0.9780244444444445,NA,NA
2019-10-19,1655.197916759732,12024,2.5512159368945917,154,19.4732525,1.5055447222222222,NA,NA
2019-10-20,1465.6956710988366,5024,0.8102560667164804,64,23.474985833333335,0.5250141666666667,NA,NA
2019-10-21,1432.712871167979,3851,1.2924156572653538,51,21.129903055555555,0.33162,NA,NA
2019-10-22,1446.5367755989282,3866,0.8796540790644397,52,23.217655,0.4055272222222222,NA,NA
2019-10-23,1507.909008158263,5018,1.3383977296116782,62,21.986300555555555,0.7706705555555555,NA,NA
2019-10-24,1628.7761426203203,5283,5.015242798014262,94,22.02686361111111,0.9007908333333333,0.5352902777777778,NA
2019-10-25,1674.02325842937,9500,4.661604877359901,119,21.624403333333333,1.4977733333333334,0.23777,NA
2019-10-26,1596.5678007415024,7370,2.3401037739847963,88,19.923436388888888,1.3001197222222223,NA,NA
2019-10-27,1675.5109329549512,8108,2.8071014618673558,103,18.638984166666667,1.7877972222222223,NA,NA
2019-10-28,1610.8036014545223,6453,4.939738653030656,98,21.758456944444443,1.0479927777777778,0.2987930555555556,NA
2019-10-29,1460.4859557071943,4463,1.6485535177576423,57,22.557080833333334,0.5258497222222223,NA,NA
2019-10-30,1423.6083904774105,1475,0.5206512206085281,19,23.676859722222222,0.32314027777777776,NA,NA
2019-10-31,1575.2868815314018,5218,3.5561157776155112,83,22.424959722222223,1.0410994444444444,0.18339194444444445,NA
2019-11-01,1579.9658981910816,8877,3.4282952943079366,94,21.2253675,1.2651058333333334,NA,NA
2019-11-02,1776.2908420860842,11442,3.8746682451407017,132,19.82574888888889,2.2470222222222223,NA,NA
2019-11-03,1535.8354544286924,4132,1.3212457167863327,48,22.271520555555554,0.6908388888888889,NA,NA
2019-11-04,1483.033885711495,3749,0.9675078498346602,48,21.418823333333332,0.7245391666666666,NA,NA
2019-11-05,1595.50584898561,4182,4.908478617668152,77,22.554033333333333,0.9453325,0.42163527777777776,NA
2019-11-06,1565.788341349942,4774,1.6611803790976654,62,20.970748055555557,1.2190888888888889,NA,NA
2019-11-07,1511.175113433475,3207,3.294172086946856,56,23.022476944444445,0.5770963888888889,0.2879747222222222,NA
2019-11-08,1634.0380047767155,10810,3.8363308093335187,124,21.074335,1.528708888888889,NA,NA
2019-11-09,1644.0244060608518,10492,3.854417508038547,133,19.347983055555556,1.6484022222222223,NA,NA
2019-11-10,1557.955845213793,8233,3.0197322950665155,86,19.82538472222222,1.1717016666666666,NA,NA
2019-11-11,1554.5167294619762,9211,3.417794710142113,110,22.39653472222222,0.8953272222222223,NA,NA
2019-11-12,1389.6569549565625,2599,0.9112931071063463,36,23.700608333333335,0.1648477777777778,NA,NA
2019-11-13,1404.1691056640848,3989,1.1752581288164043,56,23.746764444444445,0.25323555555555555,NA,NA
2019-11-14,1451.7161457244508,5017,1.6319108654654049,63,22.79007777777778,0.5108244444444444,NA,NA
2019-11-15,1383.8461395177485,4021,1.205039334582423,56,23.384194166666667,0.1315411111111111,NA,NA
2019-11-16,1693.2042649257014,13388,4.856148933585458,156,19.050909444444443,1.9805347222222223,NA,NA
2019-11-17,1390.530052765923,3094,1.006452094015681,40,21.72633861111111,0.16929416666666666,NA,NA
2019-11-18,1473.7567894426852,5212,1.7668377039438916,56,22.976173333333332,0.6648177777777777,NA,NA
2019-11-19,1477.2864868199058,5365,1.8418706654390984,68,22.360194444444446,0.6817791666666667,NA,NA
2019-11-20,1457.0064887444582,5446,1.844317448626442,77,21.88555722222222,0.5222780555555555,NA,NA
2019-11-21,1442.827301942493,5328,1.6824217125706287,63,21.44271638888889,0.483865,NA,NA
2019-11-22,1535.2525738931831,7161,2.7173164638767635,91,22.39084888888889,0.9544883333333334,NA,NA
2019-11-23,1454.0955999926625,4500,1.4798269579890817,61,22.278985277777778,0.507745,NA,NA
2019-11-24,1431.9217568918627,3645,1.2552843439852972,43,22.50637972222222,0.4159,NA,NA
2019-11-25,1479.9246338225812,6317,2.7400900531141117,73,22.84954638888889,0.6415411111111111,NA,NA
2019-11-26,1393.8117320204458,3024,0.8842159448535343,41,23.241934166666667,0.15243194444444444,NA,NA
2019-11-27,1497.7811287640764,7111,2.6433757844921075,93,21.099852777777777,0.8089636111111111,NA,NA
2019-11-28,1386.6079760327154,1305,0.4080637208121841,17,23.87347527777778,0.10983361111111112,NA,NA
2019-11-29,1418.4434709893999,3209,1.095147491265447,41,21.824468888888887,0.3232727777777778,NA,NA
2019-11-30,1525.9793032386522,7571,2.5723006315598806,97,21.90005638888889,0.87753777777777775,NA,NA
2019-12-01,1395.0960507335983,1422,0.461458180838301,21,23.776356944444444,0.15824944444444444,NA,NA
2019-12-02,1462.0833837693406,7963,3.056995444078487,103,22.841989444444444,0.5811772222222222,NA,NA
2019-12-03,1432.4251346599747,5087,1.6210744303527864,65,23.000624166666668,0.42209555555555556,NA,NA
2019-12-04,1441.2125217702942,4229,1.3538333391313453,58,21.864988055555557,0.4711361111111111,NA,NA
2019-12-05,1481.6288111125727,7955,2.744763733023092,116,22.857805833333334,0.6601472222222222,NA,NA
2019-12-06,1531.954166674622,8810,3.2100454082417746,127,22.205928333333333,0.9539133333333333,NA,NA
2019-12-07,1579.1275534588922,11074,4.070313835992363,141,20.9747425,1.2536883333333333,NA,NA
2019-12-08,1574.2230513072502,9940,3.5097045930481015,116,18.963295,1.2310152777777779,NA,NA
2019-12-09,1364.8900011369378,436,0.12623419948362133,5,23.981501666666666,0.018498333333333332,NA,NA
2019-12-10,1373.0315787241555,1791,0.4990516846931225,23,23.932846666666666,0.06715333333333333,NA,NA
2019-12-11,1424.1517138952483,3065,0.9908159214602708,48,23.036865833333334,0.37265305555555556,NA,NA
2019-12-12,1372.7803777759693,873,0.24651115202918567,12,23.9343475,0.0656525,NA,NA
2019-12-13,1402.8974375170708,2295,0.7380718474361451,31,23.74580611111111,0.245635,NA,NA
2019-12-14,1525.9678810440714,6475,2.3055379045021653,80,20.454252222222223,0.8946611111111111,NA,NA
2019-12-15,1410.8083875915966,2830,0.9528882673914348,46,23.67347861111111,0.29291222222222224,NA,NA
2019-12-16,1408.2402903050024,3278,0.9687020907570961,46,23.74459138888889,0.23841583333333333,NA,NA
2019-12-17,1522.5744250401501,7117,2.492100024701202,104,21.96281388888889,0.9608386111111111,NA,NA
2019-12-18,1518.3993410860285,8039,2.3831783188582207,96,22.2822925,0.9358044444444444,NA,NA
2019-12-19,1494.212208454273,6807,2.0513144814408735,87,22.406143611111112,0.7632038888888889,NA,NA
2019-12-20,1459.6428858874192,4576,1.5843628624198303,56,19.565604166666667,0.5457766666666667,NA,NA
2019-12-21,1433.8849373563614,3855,1.3491412268672545,45,23.2578875,0.4300852777777778,NA,NA
2019-12-22,1411.1772746327133,2211,0.7177432322813311,32,23.704883055555555,0.2951169444444444,NA,NA
2019-12-23,1395.7315409754642,3036,1.0149878225688094,53,23.5992625,0.2028111111111111,NA,NA
2019-12-24,1489.2675516000963,5521,2.366125240199606,70,22.816134444444444,0.6851513888888889,NA,NA
2019-12-25,1416.8015164256676,2369,0.7177355120536183,29,23.272065,0.3268436111111111,NA,NA
2019-12-26,1495.1572244842873,7120,2.581598733998071,89,22.94319388888889,0.7892088888888888,NA,NA
2019-12-27,1398.1436758253683,2687,0.8267033259743781,36,23.74744777777778,0.21722666666666668,NA,NA
2019-12-28,1476.718779953282,5783,1.9501995607062184,69,20.670505833333333,0.67602,NA,NA
2019-12-29,1585.0744583361054,10924,4.06314616847142,127,21.578799166666666,1.3343447222222222,NA,NA
2019-12-30,1476.6694877369814,6760,2.2915638912309393,89,23.11729861111111,0.6865061111111112,NA,NA
2019-12-31,1493.3923482658504,5710,3.418969534962647,88,22.141395,0.6005522222222223,0.1730261111111111,NA
2020-01-01,1370.7062995619322,1452,0.4189752844863237,19,23.94674277777778,0.05325722222222222,NA,NA
2020-01-02,1436.5930615299317,3873,1.2382169913771435,50,22.668119444444443,0.44450694444444444,NA,NA
2020-01-03,1600.0554694882667,12822,4.317671830242215,150,22.240406944444445,1.4238725,NA,NA
2020-01-04,1603.0081340912898,9390,3.186164958991754,104,22.276300833333334,1.4386452777777778,NA,NA
2020-01-05,1430.307882506411,4157,1.285293258768272,53,22.069881666666667,0.4094422222222222,NA,NA
2020-01-06,1420.0884053033853,4209,1.4804378290579066,52,23.1027525,0.33591166666666666,NA,NA
2020-01-07,1408.86431157791,3151,0.8947952947190936,40,22.739495555555557,0.22750777777777778,NA,NA
2020-01-08,1513.6068464161012,6534,2.6381080528458427,77,22.9032925,0.7615811111111112,0.11777222222222222,NA
2020-01-09,1413.831294967317,3355,1.0118909501340392,44,21.555607777777777,0.27252333333333334,NA,NA
2020-01-10,1495.3192396899879,6566,2.663449845638536,83,22.939959722222223,0.7171213888888889,NA,NA
2020-01-11,1862.8054821874207,22308,7.856197584010637,239,18.843050555555557,2.992249166666667,NA,NA
2020-01-12,1472.2627871338761,5930,2.039213258247519,79,20.737465,0.6601708333333334,NA,NA
2020-01-13,1442.2165628694502,5565,1.9897951008121073,71,22.232680277777778,0.47091472222222225,NA,NA
2020-01-14,1434.999226167418,5472,1.8024006808834176,73,22.36401861111111,0.43540083333333335,NA,NA
2020-01-15,1459.6592522360238,5311,1.653360547505972,71,23.415149444444445,0.5848505555555555,NA,NA
2020-01-16,1433.8159164157594,5087,1.6827053668948713,73,22.995146388888887,0.4276913888888889,NA,NA
2020-01-17,1483.5310949258426,5592,2.071999783246246,67,21.76468472222222,0.7270394444444445,NA,NA
2020-01-18,1464.971085418705,5664,2.074393219940221,63,23.385731944444444,0.6142680555555555,NA,NA
2020-01-19,1470.1871297340308,5549,1.8079031717710572,75,21.733419444444444,0.6450341666666667,NA,NA
2020-01-20,1574.4292468921483,8361,2.9426874893748147,90,18.792671944444443,1.2696363888888889,NA,NA
2020-01-21,1474.4731507021709,4962,3.336658702569396,77,23.275726944444443,0.37951083333333335,0.2745161111111111,NA
2020-01-22,1460.25626157032,3542,2.847642699519324,56,22.01956861111111,0.3965586111111111,0.17616861111111112,NA
2020-01-23,1427.73842787452,4842,1.5364143669123675,70,23.588314166666667,0.39408805555555554,NA,NA
2020-01-24,1555.8569216073877,9251,3.3781446248126223,101,22.83011638888889,1.1513152777777778,NA,NA
2020-01-25,1526.1142751750785,7323,2.5671659396571207,90,21.84976916666667,0.9423622222222222,NA,NA
2020-01-26,1577.482863492619,9446,3.362326174928136,121,21.493209722222222,1.238353611111111,NA,NA
2020-01-27,1432.4341282082294,4800,1.5702881776143707,59,23.10750833333333,0.41234944444444444,NA,NA
2020-01-28,1679.620403766586,13577,5.171050000275938,143,16.25879861111111,1.8782366666666668,NA,NA
2020-01-29,1599.7724599027501,12003,4.582137573016095,151,21.955610833333335,1.3509044444444445,NA,NA
2020-01-30,1735.6131069240555,17775,6.678909035544981,209,20.70392111111111,2.0621952777777777,NA,NA
2020-01-31,2027.5070466743084,22925,14.77799307514718,296,17.398816666666665,2.155513611111111,0.5833333333333334,1.6749358333333333
2020-02-01,1722.9194684010843,15602,5.915153325682956,178,15.625956666666667,0.895335,NA,1.8274875
2020-02-02,1457.3497950290398,4603,1.5473714625651585,48,17.941479166666667,0.5688463888888889,NA,NA
2020-02-03,1560.3265997334108,10174,3.786231546963156,117,22.49009,1.1814294444444444,NA,NA
2020-02-04,1433.210122021676,5149,1.6243476582988587,69,23.385618611111113,0.42678638888888887,NA,NA
2020-02-05,1467.2378064886577,6863,2.300551131637414,99,22.56984472222222,0.6246055555555555,NA,NA
2020-02-06,1389.32569177099,3305,0.9406792920446307,41,23.814018611111113,0.12391472222222222,NA,NA
2020-02-07,1480.3691909658303,7435,2.500934510237686,101,23.24666,0.6662266666666666,NA,NA
2020-02-08,1495.4389063718074,7836,2.782336652297422,90,22.33332777777778,0.7025155555555556,NA,NA
2020-02-09,1537.0639362387838,9447,3.3683245938393993,116,21.735909444444445,1.0405888888888888,NA,NA
2020-02-10,1412.0641110951617,3824,1.318136711977075,48,22.824054166666667,0.3004163888888889,NA,NA
2020-02-11,1427.4801542517441,3432,1.222761385943891,46,23.062279722222222,0.3925388888888889,NA,NA
2020-02-12,1399.2123431992516,3562,1.1967132058923033,52,23.640684444444446,0.2236122222222222,NA,NA
2020-02-13,1449.1664098011424,4734,1.7058615562632782,54,23.444208888888888,0.5221433333333333,NA,NA
2020-02-14,1530.5391036369992,12988,6.709197176991967,158,22.992344166666665,0.7157288888888889,0.2726886111111111,NA
2020-02-15,1545.4104468619385,12422,4.2069048046547115,145,21.31312722222222,1.0966322222222222,NA,NA
2020-02-16,1487.559479605574,6728,2.5059996971465774,82,22.70167111111111,0.6911575,NA,NA
2020-02-17,1423.6634243454375,5460,1.773824999631007,77,23.472359444444443,0.3309816666666667,NA,NA
2020-02-18,1438.0739674964013,7454,2.7837279776772257,84,23.303425555555556,0.4550666666666667,NA,NA
2020-02-19,1416.6590479734696,4482,1.4866253023491356,60,23.218195277777777,0.32752694444444447,NA,NA
2020-02-20,1385.0263403764727,2853,0.9354436828750791,40,23.814753055555556,0.13883583333333332,NA,NA
2020-02-21,1507.3851237635254,12102,4.662507165703781,144,22.77097138888889,0.8698652777777778,NA,NA
2020-02-22,1573.5892792764685,9858,3.4195564754117416,124,22.54581888888889,1.1043219444444445,NA,NA
2020-02-23,1399.1820094479922,2932,0.8977544723348339,40,23.764462777777776,0.2234311111111111,NA,NA
2020-02-24,1410.3138303621672,2831,1.0416452920236818,33,23.71004361111111,0.2899563888888889,NA,NA
2020-02-25,1454.9045035147756,5795,2.0740506828312846,88,23.0990775,0.48563222222222224,NA,NA
2020-02-26,1416.2807567341715,4921,1.6298138647576976,69,23.62513138888889,0.32122833333333334,NA,NA
2020-02-27,1457.5086631665044,6685,2.2180634544198004,86,15.661494722222223,0.5719972222222223,NA,NA
2020-02-28,1561.0671903582304,8900,3.131554532246916,104,14.626183611111111,1.1379319444444445,NA,NA
2020-02-29,1433.8084348480654,6225,2.1786722653100328,82,14.52265,0.4289002777777778,NA,NA
2020-03-01,1621.5828195599652,13688,4.379928156288979,186,10.058951944444445,1.5442669444444443,NA,NA
2020-03-02,1484.4167018931469,6349,3.5990433809251945,101,14.803900555555556,0.4753913888888889,0.24046472222222223,NA
2020-03-03,1442.7069021308118,7025,4.177757941779141,96,14.7281725,0.2395838888888889,0.1752663888888889,NA
2020-03-04,1437.3309303384942,5193,1.643979654318061,78,16.374414166666668,0.4514138888888889,NA,NA
2020-03-05,1390.8227672403282,2983,0.8265007152699624,35,17.526520555555557,0.13502916666666667,NA,NA
2020-03-06,1466.3141960143244,7934,2.9670420946487366,87,14.643420555555556,0.6246208333333333,NA,NA
2020-03-07,1497.783218514818,7792,2.731182360423137,102,12.875917777777778,0.7725030555555555,NA,NA
2020-03-08,1451.390614557542,8998,3.1616937664445697,113,15.710129722222222,0.8361002777777777,NA,NA
2020-03-09,1462.9242297752885,5788,1.9718357744685162,83,15.462564722222222,0.6038894444444445,NA,NA
2020-03-10,1404.5703063023434,2783,0.9247588567514461,40,15.373606666666667,0.19240333333333334,NA,NA
2020-03-11,1435.8569560680628,5465,1.703474510968139,70,15.831324722222222,0.43945972222222224,NA,NA
2020-03-12,1451.1303610767743,5327,1.9201170817212039,60,16.116665,0.49443888888888887,NA,NA
2020-03-13,1366.5555550311637,1548,0.5836443354638802,24,15.581519444444444,0.028451944444444443,NA,NA
2020-03-14,1392.9861378779756,2384,0.6964971951790946,29,12.818377222222223,0.18640416666666668,NA,NA
2020-03-15,1376.2600309417242,1481,0.41663064243187437,21,14.603009722222222,0.08644666666666667,NA,NA
2020-03-16,1449.904004104797,4767,1.6270584485234867,67,17.459411666666668,0.5220777777777778,NA,NA
2020-03-17,1383.9132365628548,1674,0.47315746216095333,18,16.397655277777776,0.13218333333333335,NA,NA
2020-03-18,1428.787649770551,2235,0.6786936259995787,25,16.565922222222223,0.4003583333333333,NA,NA
2020-03-19,1486.5190669953738,4775,1.471426586331678,71,17.664351666666665,0.7453675,NA,NA
2020-03-20,1394.7215367705176,4321,1.3591354028492555,65,16.889511666666667,0.19672944444444446,NA,NA
2020-03-21,1512.6095415956695,11045,3.585137394560192,158,18.91520388888889,0.8894211111111111,NA,NA
2020-03-22,1430.4486050950816,4024,1.2713198080173282,57,12.430617777777778,0.41028472222222223,NA,NA
2020-03-23,1382.2247407610553,3621,1.0980879508463621,50,16.952138055555555,0.12209305555555555,NA,NA
2020-03-24,1416.9844589597994,2846,0.8506596860417377,36,13.735680555555556,0.32982083333333334,NA,NA
2020-03-25,1387.0757612484415,2520,0.7366754209091383,34,15.1090825,0.15105805555555554,NA,NA
2020-03-26,1384.6494773156458,2009,0.6853697473325664,31,16.950399166666667,0.08638694444444445,NA,NA
2020-03-27,1470.128767375774,5292,1.8085774251435247,77,15.693788055555556,0.5875097222222222,NA,NA
2020-03-28,1383.3294064244214,1428,0.4154056152103109,17,14.979237222222222,0.12869472222222222,NA,NA
2020-03-29,1406.218111388232,5256,1.5560431827144492,73,16.483618055555556,0.2626441666666667,NA,NA
2020-03-30,1385.2748054057101,2698,0.9170874263130411,36,15.11803138888889,0.136295,NA,NA
2020-03-31,1367.1909099491143,2102,0.677496716426425,32,14.845678333333334,0.03224888888888889,NA,NA
2020-04-01,1408.862374801435,3298,1.1288677981578281,45,15.400767222222223,0.28116416666666666,NA,NA
2020-04-02,1457.481923189836,5777,1.882990604865025,79,14.801530277777777,0.5718069444444445,NA,NA
2020-04-03,1374.1159496996233,2887,0.8825455772869331,37,16.979321666666667,0.07363361111111111,NA,NA
2020-04-04,1398.9576318057775,2462,0.723473944450625,30,23.720258055555554,0.22209055555555557,NA,NA
2020-04-05,1372.0197841997278,3289,0.9851319946955271,40,13.07159888888889,0.0221525,NA,NA
2020-04-06,1512.8723045098202,8111,2.5249867225615708,113,13.372190555555555,0.9028569444444444,NA,NA
2020-04-07,1424.960266673185,3296,0.9790138101229541,42,14.436356111111111,0.3680863888888889,NA,NA
2020-04-08,1400.2372114764048,3369,1.0158710228574432,49,14.930205555555556,0.2297375,NA,NA
2020-04-09,1364.5438070781631,866,0.23079823558563176,10,16.930668611111113,0.016426944444444445,NA,NA
2020-04-10,1396.9734720226058,4456,1.2940855994589067,54,16.57394222222222,0.21023333333333333,NA,NA
2020-04-11,1395.2342370820713,4147,1.2942419866362738,54,13.210841666666667,0.19983944444444443,NA,NA
2020-04-12,1394.611022142567,2539,0.8149212252063882,43,12.9064875,0.19611444444444445,NA,NA
2020-04-13,1379.0231095948109,1382,0.4519369494033349,21,14.709169166666667,0.10295888888888889,NA,NA
2020-04-14,1541.5686498549805,6490,4.080936865009382,108,12.578007777777778,0.7311105555555556,0.3205313888888889,NA
2020-04-15,1379.80410698486,2292,0.7508034937273574,29,13.487998888888889,0.10762694444444444,NA,NA
2020-04-16,1390.7660577902843,2415,0.7274662214750974,37,15.212721111111112,0.17313666666666666,NA,NA
2020-04-17,1406.8252208464921,2504,0.725461978509309,27,14.60672361111111,0.26910805555555556,NA,NA
2020-04-18,1469.8235041866556,5038,1.7898999971862606,61,15.449680833333334,0.6129347222222222,NA,NA
2020-04-19,1372.1919619189316,2460,0.7016694087875489,34,14.409185,0.062135555555555555,NA,NA
2020-04-20,1371.2960799325501,1947,0.5793611352824513,31,15.453494444444445,0.05678194444444445,NA,NA
2020-04-21,1388.559999243544,2188,0.6256749640717278,28,15.686361666666667,0.15995305555555556,NA,NA
2020-04-22,1368.9886203351473,1885,0.5473486427345062,20,15.210163055555556,0.04299222222222222,NA,NA
2020-04-23,1397.8473836981073,3371,1.1096445905858496,56,15.524970555555555,0.2099777777777778,NA,NA
2020-04-24,1402.893634274288,2815,0.8490956211607322,34,14.55427361111111,0.24549194444444444,NA,NA
2020-04-25,1486.6458739599432,7118,2.3359013452820334,90,14.523780277777778,0.7411244444444445,NA,NA
2020-04-26,1378.2185270255472,3494,1.081131313919947,47,14.8949575,0.0978838888888889,NA,NA
2020-04-27,1372.5566172439057,1106,0.31841089438954967,12,16.183634722222223,0.06431527777777778,NA,NA
2020-04-28,1399.8606297359506,2479,0.7670527315838059,33,16.03252861111111,0.14120166666666667,NA,NA
2020-04-29,1404.8103334752502,2224,0.6760396803292227,29,16.668092777777776,0.21764944444444445,NA,NA
2020-04-30,1394.677883678267,1847,0.5820254884322212,24,17.350873611111112,0.15804138888888888,NA,NA
2020-05-01,1377.9158619841464,2159,0.6816494331513968,33,16.062773055555557,0.05620805555555555,NA,NA
2020-05-02,1401.6680665843674,9050,2.256795990959764,96,14.97116638888889,0.23770027777777777,NA,NA
2020-05-03,1399.225229963431,3205,0.9583851185142809,37,14.710218055555556,0.22319583333333334,NA,NA
2020-05-04,1391.1796428047255,2303,0.6988101121133125,30,15.567205555555555,0.1756088888888889,NA,NA
2020-05-05,1393.5489342930396,2234,0.6621406503609799,31,14.75119361111111,0.1897675,NA,NA
2020-05-06,1375.5364873657923,1229,0.37405252264033495,17,14.585677222222222,0.08212277777777778,NA,NA
2020-05-07,1404.3793892910053,4505,1.5970694696295697,70,14.559027777777779,0.24405,NA,NA
2020-05-08,1380.0838215632218,2033,0.634519727575327,30,17.11204138888889,0.10929861111111111,NA,NA
2020-05-09,1430.7344913490617,5752,1.8421158359204857,77,15.01901611111111,0.4119925,NA,NA
2020-05-10,1402.9793790593856,2934,0.8999898178818954,41,14.23557861111111,0.246125,NA,NA
2020-05-11,1407.2560600743518,2693,0.8156033272029006,37,18.631809444444446,0.23100055555555554,NA,NA
2020-05-12,1384.3681988284482,1965,0.6363301697986478,25,15.464281944444444,0.1349027777777778,NA,NA
2020-05-13,1407.1393971129423,2848,0.838542574973785,37,15.442234444444445,0.2709861111111111,NA,NA
2020-05-14,1479.873026990284,3946,3.0711136617743504,76,18.0210375,0.24406472222222222,0.39527833333333334,NA
2020-05-15,1396.9053642363701,3373,1.0104443519946358,47,16.19196138888889,0.20982583333333332,NA,NA
